14945,1997-12-26 00:00:00,Bernard L. Schwartz,Bernard Schwartz,"December 26, 1997, Friday, Late Edition - Final  Bernard Schwartz Dies at 74; Legal Scholar and Historian","Bernard Schwartz, a legal scholar and prolific historian who helped lawyers and lay readers alike to fathom the inner workings of the American system of government and particularly those of the Supreme Court, died on Tuesday in Tulsa, Okla., where he had lived for the last five years."
27427,2005-04-09 00:00:00,J. Carter Bacot,J. Carter Bacot,"The New York Times                               April 9, 2005 Saturday                               Late Edition - Final  J.C. Bacot, 72, Bank Chief Who Recast His Company","J. Carter Bacot, the former chairman and chief executive of the Bank of New York who transformed it from a traditional bank into a powerhouse in servicing other banks and the securities markets, died on Thursday at his home in Montclair, N. J."
4074,1989-06-17 00:00:00,James A. Henderson,James McInnes Henderson,"June 17, 1989, Saturday, Late Edition - Final  James Henderson, 77, Adviser to MacArthur","James McInnes Henderson, a longtime Federal official who helped reshape the Japanese economy after World War II, died of pancreatic cancer on June 7 at the Tremont Health Care Center in Dallas."
195,1993-07-27 00:00:00,James A. Henderson,James Alexander Henderson,"July 27, 1993, Tuesday, Late Edition - Final  James Henderson, 72, Executive In Top Posts at American Express","James Alexander Henderson, whose 36-year-career at American Express took him to the company's top echelon, died on Sunday at his home in St. James, L.I."
15616,1996-02-23 00:00:00,Frank Newman,Frank C. Newman,"February 23, 1996, Friday, Late Edition - Final  Frank Newman, 78, a Justice On California's Supreme Court","Frank C. Newman, a former judge of the California Supreme Court and an authority on constitutional rights, died on Sunday in an Oakland hospital."
59196,2004-06-04 00:00:00,Frank Newman,Frank Newman,"The New York Times                                June 4, 2004 Friday                               Late Edition - Final  Frank Newman, 77, Dies; Shaped Education","Frank Newman, the former president of the Education Commission of the States, who helped to shape state education policy in the 1980's and 1990's and prodded colleges and universities to respond to a rapidly changing society, died on Saturday in Providence, R.I."
40834,1998-08-31 00:00:00,Paul Anderson,Paul J. Anderson,"August 31, 1998, Monday, Late Edition - Final  Paul J. Anderson, 72, Neurologist and Pathologist","Paul J. Anderson, who directed the Division of Neuropathology at Mount Sinai Medical Center and School of Medicine for 30 years, died on Aug. 11 at his home in Manhattan."
7628,1993-02-03 00:00:00,Paul Anderson,Paul R. Anderson,"February 3, 1993, Wednesday, Late Edition - Final  Paul Anderson, 85, Educator Who Led Temple Amid Strife","Paul R. Anderson, the retired president of Temple University and Chatham College, died on Sunday at his home in Ponte Vedra Beach, Fla."
48255,1992-12-02 00:00:00,Paul Anderson,Paul A. Anderson,"December 2, 1992, Wednesday, Late Edition - Final  Paul A. Anderson, 43; Helped AIDS Projects","Paul A. Anderson, a Chicago commodity trader and a benefactor of AIDS-related projects, died Nov. 18 at his home in San Francisco."
34059,1994-08-16 00:00:00,Paul Anderson,Paul Anderson,"August 16, 1994, Tuesday, Late Edition - Final  Paul Anderson Is Dead at 61; Was 'World's Strongest Man'","Paul Anderson, the gentle Georgia giant who overcame a childhood kidney disorder to win the Olympic gold medal in weight lifting as a super heavyweight in 1956 and then began a barnstorming evangelical career as ""the world's strongest man,"" died yesterday at his home in Vidalia, Ga., where he had operated a home for juvenile delinquents for more than 30 years."
24852,2013-08-15 00:00:00,David A. Jones,David C. Jones,"The New York Times                              August 15, 2013 Thursday                               Late Edition - Final  Gen. David C. Jones Is Dead at 92; Former Chairman of Joint Chiefs","Gen. David C. Jones, who as chairman of the Joint Chiefs of Staff in the Carter and Reagan administrations helped set in motion a sweeping reorganization of the nation's military command, died on Saturday in Potomac Falls, Va."
12104,2008-10-01 00:00:00,David A. Jones,David Jones,"The New York Times                             October 1, 2008 Wednesday                          The New York Times on the Web  David Jones, Film Director, Dies at 74","David Jones, a cerebral and versatile British-born director who worked on projects as esoteric as the neglected plays of Maxim Gorky, as admired as the films ''84 Charing Cross Road'' and ''Betrayal'' and as mundane as TV's ''Law & Order: Special Victims Unit,'' died on Sept. 18 in Rockport, Me."
10378,2014-10-11 00:00:00,David A. Jones,David Jones,"The New York Times                             October 11, 2014 Saturday                               Late Edition - Final  David Jones, 78, Florist to Hollywood","David Jones, a Hollywood florist who for 50 years adorned the grand social affairs of a roster of famous clients that included Eleanor Roosevelt, Mamie Eisenhower, Jacqueline Kennedy, Elizabeth Taylor and Michael Jackson, as well as the Reagans, Paleys and Bloomingdales, died on Sept. 17 in Los Angeles."
12107,2008-10-02 00:00:00,David A. Jones,David Jones,"The New York Times                              October 2, 2008 Thursday                               Late Edition - Final  David Jones, 74, Theater and Film Director","David Jones, a cerebral and versatile British-born director who worked on projects as esoteric as the neglected plays of Maxim Gorky, as admired as the films ''84 Charing Cross Road'' and ''Betrayal'' and as mundane as television's ''Law & Order: Special Victims Unit,'' died on Sept. 18 in Rockport, Me."
3777,1989-05-04 00:00:00,John F. McNamara,John J. McNamara,"May 4, 1989, Thursday, Late City Final Edition  John J. McNamara, 79, Ex-Head of M & M","John J. McNamara, a former president of M&M Candies, died last Thursday after suffering a heart attack while visiting relatives in DeKalb, Ill."
39420,2004-10-24 00:00:00,John F. McNamara,John McNamara,"The New York Times                              October 24, 2004 Sunday                               Correction Appended                               Late Edition - Final  John McNamara, Sage Of the Bronx, Dies at 92","John McNamara, who walked every street in the Bronx and recorded the often idiosyncratic history of each (yes, even Yznaga Place), died on Oct. 15 in the Bronx."
39021,1988-05-09 00:00:00,John F. McNamara,John J. McNamara,"May 9, 1988, Monday, Late City Final Edition  John J. McNamara, an Architect And Theater Designer, Dies at 90","John J. McNamara, an architect who designed and renovated some of the best-known theaters in New York City, died April 26 in Raleigh, N.C., his home in recent years."
56020,2006-12-15 00:00:00,Alan F. Shugart,Alan F. Shugart,"The New York Times                              December 15, 2006 Friday                               Late Edition - Final  Alan F. Shugart, 76, a Developer of Disk Drive Industry","Alan F. Shugart, an engineer and entrepreneur whose career defined the modern computer disk drive industry, died Tuesday in Monterey, Calif."
29630,2014-05-04 00:00:00,Warren E. Buffett,Warren E. Buffett,"The New York Times                                 May 4, 2014 Sunday                               Late Edition - Final  Rabbi Myer Kripke, 100, Early Buffett Friend and Investor","When they were younger men, Rabbi Myer Kripke and Warren E. Buffett belonged to the same Rotary Club and lived a few blocks from each other in the Happy Hollow neighborhood of Omaha."
38654,2007-10-11 00:00:00,Douglas C. Yearley,Douglas C. Yearley,"The New York Times                             October 11, 2007 Thursday                               Late Edition - Final  Douglas Yearley, 71; Led Phelps Dodge","Douglas C. Yearley, former chairman and chief executive of the copper producer Phelps Dodge, died Sunday at his home in Osterville, Mass."
37575,1981-02-13 00:00:00,John Boyle,John Boyle,"February 13, 1981, Friday, Late City Final Edition  6 TEXASGULF EXECUTIVES VICTIMS OF PLANE CRASH: ROBERT J. BOYLE, 51, VICE","John Boyle was vice president for research, engineering and construction for Texasgulf."
28373,2016-12-16 00:00:00,Bernard M. Fox,Bernard Fox,"The New York Times                              December 16, 2016 Friday                               Late Edition - Final  Bernard Fox, 89, Actor on Classic '60s Sitcoms","Bernard Fox, a Welsh-born actor who spotted the iceberg that sank the Titanic in ''A Night To Remember'' and went on to play memorably daffy characters on the sitcoms ''Bewitched'' and ''Hogan's Heroes,'' died on Wednesday in Van Nuys, Calif."
53285,2001-10-21 00:00:00,Bernard M. Fox,Bernard H. Fox,"The New York Times                              October 21, 2001 Sunday                               Late Edition - Final  Bernard H. Fox, 83, Researcher Of Psychological Role in Cancer","Dr. Bernard H. Fox, a federal researcher who became a pioneer in investigating the effect of psychological problems on cancer risk, died on Oct. 9 at a hospital in Everett, Mass."
59340,2004-07-21 00:00:00,James B. Williams,James Williams,"The New York Times                              July 21, 2004 Wednesday                               Late Edition - Final  James Williams, 53, Pianist And Leading Jazz Educator","James Williams, a pianist formerly in Art Blakey's Jazz Messengers and a leading jazz educator, died yesterday in Manhattan."
884,1999-10-19 00:00:00,James B. Williams,James E. Williams,"October 19, 1999, Tuesday, Late Edition - Final  J. E. Williams, 68, Dies; Won the Medal of Honor","James E. Williams, who as a patrol-boat commander in the Vietnam War won the Medal of Honor and became one of the most highly decorated sailors in Navy history, died on Wednesday at a hospital in Florence, S.C."
3316,1981-06-17 00:00:00,James B. Williams,James Horace Williams,"June 17, 1981, Wednesday, Late City Final Edition  James H. Williams, 73; Sulfur Drugs Developer","Dr. James Horace Williams, a former director of the Lederle Laboratories who contributed to the development of sulfur drugs and other products, including aureomycin, died Thursday at his home in Ridgewood, N.J."
25848,1995-11-24 00:00:00,Israel Cohen,Israel Cohen,"November 24, 1995, Friday, Late Edition - Final  Israel Cohen, 83; Led Market Chain","Israel Cohen, the chief executive officer of Giant Food Inc. and chairman of its board of directors, died at his home here on Wednesday, company officials said today."
25850,1995-11-25 00:00:00,Israel Cohen,Israel Cohen,"November 25, 1995, Saturday, Late Edition - Final  Israel Cohen, 83, Who Helped Pioneer the U.S. Supermarket","Israel Cohen, whose family helped develop the concept of the supermarket, died in Washington, his hometown, on Wednesday, four months after taking a medical leave of absence as chairman and chief executive of Giant Food Inc."
54420,2011-10-22 00:00:00,Carl H. Lindner,Carl H. Lindner Jr.,"The New York Times                             October 22, 2011 Saturday                               Late Edition - Final  Carl H. Lindner Jr., 92, Cincinnati Investor","Carl H. Lindner Jr., a billionaire who took over the Cincinnati Reds from Marge Schott, did junk-bond deals with Michael R. Milken and used his experience running the family dairy store to build a business empire, died on Monday in Cincinnati."
49352,2011-08-08 00:00:00,John W. Teets,John W. Teets,"The New York Times                               August 8, 2011 Monday                               Late Edition - Final  Businessman John Teets, 77; Remade Dial and Greyhound","John W. Teets, a self-made businessman who was chief executive for the Dial and Greyhound corporations in the 1980s and 1990s and reshaped both companies, died Friday at his home in Paradise Valley, Ariz."
34557,1988-12-06 00:00:00,John Maher,John Maher,"December 6, 1988, Tuesday, Late City Final Edition  John Maher, 48, Dies; Helped Drug Addicts","John Maher, a former drug addict who gained national prominence by starting a successful drug and alcohol rehabilitation program in San Francisco, died in his sleep Friday at his mother's home in Manhattan."
46120,1989-12-05 00:00:00,John Dixon,John Wainwright Dixon,"December 5, 1989, Tuesday, Late Edition - Final  John Dixon, 69, Dies; Electronics Executive","John Wainwright Dixon, the former chief executive of E-Systems, a major electronics company and military contractor, died of cancer Saturday at Presbyterian Hospital in Dallas."
58212,2015-08-22 00:00:00,John D. Correnti,John Correnti,"The New York Times                              August 22, 2015 Saturday                          The New York Times on the Web  John Correnti, Steel Industry Executive, Dies at 68","John Correnti, who was a leader in the American steel industry during its heyday and clung to it even as it faded, died on Tuesday in Chicago while on a business trip."
58218,2015-08-24 00:00:00,John D. Correnti,John Correnti,"The New York Times                               August 24, 2015 Monday                               Late Edition - Final  John Correnti, 68, Leader in American Steel","John Correnti, who was a leader in the American steel industry during its heyday and clung to it even as it faded, died on Tuesday in Chicago while on a business trip."
55223,2011-06-27 00:00:00,Robert G. Miller,Robert Miller,"The New York Times                                June 27, 2011 Monday                               Correction Appended                               Late Edition - Final  Robert Miller, 72, Manhattan Art Dealer","Robert Miller, an art dealer whose Manhattan gallery represented an eclectic list of prominent American painters, sculptors and photographers, notably Robert Mapplethorpe, died on Wednesday in Miami."
24436,1990-03-25 00:00:00,Robert G. Miller,Robert A. Miller,"March 25, 1990, Sunday, Late Edition - Final  Robert A. Miller, 47, A Menswear Designer","Robert A. Miller, a member of the new generation of black fashion designers, died on Wednesday at St. Vincent's Hospital after a long illness."
